id,lat,lon,area,depth,hydrolakes,elevation
lake_1,-55.75,-69.25,0.26,12.3,1119351,69
lake_2,-55.75,-68.25,0.23,8.52,1119362,78
lake_3,-55.75,-67.75,1.46,9.03,124023,6
lake_4,-55.75,-67.25,0.21,12.78,1119363,126
lake_5,-55.25,-70.75,3.39,19.91,124011,57
lake_6,-55.25,-70.25,0.8,19.36,1119210,3
lake_7,-55.25,-69.75,0.37,12.85,1119310,35
lake_8,-55.25,-69.25,16.29,52.09,10695,12
lake_9,-55.25,-68.75,0.56,12.39,1119344,19
lake_10,-55.25,-68.25,0.48,11,1119205,275
lake_11,-55.25,-67.75,22.82,17.53,10693,87
lake_12,-55.25,-67.25,31.98,23.02,10694,45
lake_13,-55.25,-66.75,2.06,14.42,124012,11
lake_14,-55.25,-66.25,0.23,13.97,1119183,78
lake_15,-54.75,-72.25,0.17,14.05,1118943,26
lake_16,-54.75,-71.75,1.11,18.44,123989,35
lake_17,-54.75,-71.25,0.44,13.8,1119118,364
lake_18,-54.75,-70.75,1.83,15.56,124000,90
lake_19,-54.75,-70.25,0.73,22.51,1119151,60
lake_20,-54.75,-69.75,0.2,11.03,1119142,77
lake_21,-54.75,-69.25,8.05,24.85,124004,158
lake_22,-54.75,-68.75,16.86,97.1,10692,4
lake_23,-54.75,-68.25,0.21,6.66,1118979,504
lake_24,-54.75,-67.75,586.81,449,1006,28
lake_25,-54.75,-67.25,4.6,20.47,124010,129
lake_26,-54.75,-66.75,1.54,20.16,123987,186
lake_27,-54.75,-66.25,0.45,6.97,1118981,14
lake_28,-54.75,-65.75,8.15,94.42,123999,2
lake_29,-54.75,-65.25,0.4,11.29,1118987,5
lake_30,-54.75,-64.75,0.47,15.35,1119093,139
lake_31,-54.75,-64.25,0.43,15.59,1119073,157
lake_32,-54.75,-63.75,0.14,16.93,1119058,125
lake_33,-54.75,158.75,0.44,13.94,1427688,187
lake_34,-54.25,-73.25,0.29,12.59,1118815,31
lake_35,-54.25,-72.75,0.43,13.45,1118758,95
lake_36,-54.25,-72.25,1.53,14.82,123970,0
lake_37,-54.25,-71.75,0.19,14.54,1118851,10
lake_38,-54.25,-71.25,0.45,12.21,1118872,12
lake_39,-54.25,-70.75,5.61,94.8,123974,2
lake_40,-54.25,-70.25,0.59,12.57,1118879,177
lake_41,-54.25,-69.75,0.11,10.04,1118833,14
lake_42,-54.25,-69.25,144.36,93.71,1005,120
lake_43,-54.25,-68.75,11.13,22.62,10688,169
lake_44,-54.25,-68.25,0.31,9.96,1118807,125
lake_45,-54.25,-67.75,38.1,25.15,10689,51
lake_46,-54.25,-67.25,0.17,6.59,1118902,89
lake_47,-54.25,-37.75,0.49,9.84,1118775,5
lake_48,-54.25,-37.25,0.11,12.83,1118786,2
lake_49,-54.25,-36.75,0.37,12.34,1118858,152
lake_50,-54.25,-36.25,0.26,15.2,1118865,72
lake_51,-53.75,-73.75,0.18,13.74,1118567,127
lake_52,-53.75,-73.25,0.65,16.19,1118576,84
lake_53,-53.75,-72.75,1.7,15.1,123950,111
lake_54,-53.75,-72.25,2.48,10.95,123941,3
lake_55,-53.75,-71.75,1.42,15.28,123957,27
lake_56,-53.75,-71.25,4.34,9.62,123947,239
lake_57,-53.75,-70.75,0.5,7.62,1118640,32
lake_58,-53.75,-70.25,0.84,16.56,1118696,8
lake_59,-53.75,-69.75,4.25,15.03,123960,253
lake_60,-53.75,-69.25,50.92,16.29,10686,150
lake_61,-53.75,-68.75,0.84,10.77,1118612,116
lake_62,-53.75,-67.75,3.46,6.38,123966,3
lake_63,-53.25,-74.25,3.1,20.62,123903,141
lake_64,-53.25,-73.75,4.01,94.95,123935,5
lake_65,-53.25,-73.25,2.02,12.22,123907,53
lake_66,-53.25,-72.75,2.42,47.93,123930,8
lake_67,-53.25,-72.25,3.96,98.16,123918,9
lake_68,-53.25,-71.75,2.22,18.01,123928,147
lake_69,-53.25,-71.25,10.06,23.14,10685,292
lake_70,-53.25,-70.25,16.59,99.13,10682,9
lake_71,-53.25,-69.75,0.68,12.95,1118479,279
lake_72,-53.25,-69.25,0.53,10.88,1118491,27
lake_73,-53.25,-68.75,1.36,13.73,123921,6
lake_74,-53.25,-68.25,73.75,76.76,10683,3
lake_75,-52.75,-74.75,0.47,10.99,1118282,43
lake_76,-52.75,-74.25,0.85,19.1,1118350,285
lake_77,-52.75,-73.75,0.36,11.14,1118240,-2
lake_78,-52.75,-73.25,2.32,73.96,123898,4
lake_79,-52.75,-72.75,14.26,20.68,10680,149
lake_80,-52.75,-72.25,25.61,14.72,10679,172
lake_81,-52.75,-71.75,1.77,15.41,123894,47
lake_82,-52.75,-71.25,16.61,76.48,10678,11
lake_83,-52.75,-70.75,35.22,97.23,10677,0
lake_84,-52.75,-70.25,0.8,13.31,1118286,0
lake_85,-52.75,-69.25,0.27,12.7,1118294,103
lake_86,-52.75,73.25,0.1,12.54,1427685,1
lake_87,-52.75,169.25,0.3,12.91,1427684,1
lake_88,-52.25,-74.75,1.13,20.79,123854,4
lake_89,-52.25,-74.25,7.59,98.88,123858,4
lake_90,-52.25,-73.75,0.32,10.59,1118003,40
lake_91,-52.25,-73.25,6.85,19.81,123868,50
lake_92,-52.25,-72.75,2.84,13.54,123856,170
lake_93,-52.25,-72.25,82.12,22.73,10675,49
lake_94,-52.25,-71.75,0.46,10.35,1118095,462
lake_95,-52.25,-71.25,168.22,55,1004,110
lake_96,-52.25,-70.75,0.13,12.01,1118169,276
lake_97,-52.25,-70.25,1.73,13.03,123850,106
lake_98,-52.25,-69.75,0.64,11.08,1118010,89
lake_99,-52.25,-60.75,0.42,13.69,1117987,51
lake_100,-52.25,-60.25,2.85,15.23,123852,0
lake_101,-52.25,-59.75,0.17,13.4,1118083,0
lake_102,-52.25,-59.25,0.23,13.98,1117989,43
lake_103,-52.25,-58.75,0.81,11.6,1117977,31
lake_104,-51.75,-75.25,0.43,11.81,1117640,12
lake_105,-51.75,-74.75,0.5,12.1,1117891,52
lake_106,-51.75,-74.25,0.26,14.94,1117645,3
lake_107,-51.75,-73.75,0.97,19.23,1117823,17
lake_108,-51.75,-73.25,0.94,22.11,1117631,114
lake_109,-51.75,-72.75,8.21,21.57,123796,46
lake_110,-51.75,-72.25,72.57,103.32,10674,7
lake_111,-51.75,-71.75,9.36,8.85,123819,135
lake_112,-51.75,-71.25,2.99,10.26,123823,104
lake_113,-51.75,-70.75,0.97,13.77,1117733,174
lake_114,-51.75,-70.25,7.27,14.02,123848,112
lake_115,-51.75,-69.75,3.01,8.55,123799,52
lake_116,-51.75,-69.25,0.17,12.87,1117663,10
lake_117,-51.75,-60.75,0.68,11.75,1117758,0
lake_118,-51.75,-60.25,1.26,12.34,123811,0
lake_119,-51.75,-59.75,1.05,11.73,123825,44
lake_120,-51.75,-59.25,1.37,12.08,123846,53
lake_121,-51.75,-58.75,1.5,12.18,123822,57
lake_122,-51.75,-58.25,0.71,11.6,1117777,26
lake_123,-51.75,-57.75,0.61,8.35,1117693,4
lake_124,-51.25,-75.25,0.62,14.41,1117506,6
lake_125,-51.25,-74.75,1.64,18.43,123771,2
lake_126,-51.25,-74.25,0.62,17.16,1117372,4
lake_127,-51.25,-73.75,1.59,15.37,123757,2
lake_128,-51.25,-73.25,6.92,20.48,123752,167
lake_129,-51.25,-72.75,189.73,315.69,1003,24
lake_130,-51.25,-72.25,9.99,22.7,123765,422
lake_131,-51.25,-71.75,2.62,7.75,123774,567
lake_132,-51.25,-70.75,1.58,12.58,123769,176
lake_133,-51.25,-70.25,0.53,9.43,1117523,92
lake_134,-51.25,-69.75,2.96,8.99,123755,37
lake_135,-51.25,-69.25,1.69,12.85,123788,80
lake_136,-51.25,-60.25,0.25,12.37,1117533,9
lake_137,-51.25,-59.75,0.13,13.64,1117518,4
lake_138,-51.25,-59.25,0.78,10.98,1117476,7
lake_139,-51.25,-58.75,0.24,9.31,1117490,5
lake_140,-51.25,-58.25,0.12,9.92,1117594,5
lake_141,-51.25,-57.75,4.97,41.71,123790,2
lake_142,-50.75,-75.25,0.31,9.83,1116992,6
lake_143,-50.75,-74.75,0.41,16.23,1117271,284
lake_144,-50.75,-74.25,1.08,16.7,123735,33
lake_145,-50.75,-73.75,1.98,14.57,123730,209
lake_146,-50.75,-73.25,11.45,15.52,10667,199
lake_147,-50.75,-72.75,120.9,64.63,1002,179
lake_148,-50.75,-72.25,1.23,11.99,123742,297
lake_149,-50.75,-71.75,0.4,7.75,1117003,1047
lake_150,-50.75,-71.25,0.22,7.64,1117222,323
lake_151,-50.75,-70.75,1.34,10.37,123711,323
lake_152,-50.75,-70.25,0.25,12.95,1117305,225
lake_153,-50.75,-69.75,0.98,6.72,1117255,137
lake_154,-50.75,-69.25,0.3,13.63,1117029,270
lake_155,-50.25,-75.25,1.39,16.63,123687,23
lake_156,-50.25,-74.75,2.62,45.42,123681,5
lake_157,-50.25,-74.25,3.31,98.2,123684,9
lake_158,-50.25,-73.75,8.73,95.23,123690,4
lake_159,-50.25,-73.25,5.18,18.12,123703,200
lake_160,-50.25,-72.75,0.32,5.85,1116711,1061
lake_161,-50.25,-72.25,1321.16,500,90,179
lake_162,-50.25,-71.75,0.54,3,1116951,737
lake_163,-50.25,-71.25,1.02,10.68,123675,843
lake_164,-50.25,-70.25,0.24,12.84,1116972,318
lake_165,-50.25,-69.75,1.92,6.02,123706,217
lake_166,-50.25,-69.25,0.15,8.51,1116893,351
lake_167,-50.25,-68.25,0.24,13.95,1116733,16
lake_168,-49.75,-75.75,1.01,10.6,123651,5
lake_169,-49.75,-75.25,2.45,16.62,123632,142
lake_170,-49.75,-74.75,0.49,13.26,1116482,123
lake_171,-49.75,-74.25,2.29,48.29,123665,6
lake_172,-49.75,-73.75,7.56,23.7,123640,14
lake_173,-49.75,-73.25,6.49,20.94,123666,200
lake_174,-49.75,-72.75,1194.65,396.47,89,252
lake_175,-49.75,-72.25,1.3,10.45,123631,251
lake_176,-49.75,-71.25,5.4,28.51,123672,826
lake_177,-49.75,-70.75,0.66,4.13,1116667,673
lake_178,-49.75,-70.25,0.65,5.07,1116559,551
lake_179,-49.75,-69.75,0.26,12.62,1116678,427
lake_180,-49.75,-69.25,0.28,10.14,1116659,25
lake_181,-49.75,-68.75,0.36,6.76,1116563,20
lake_182,-49.75,-68.25,0.52,7.58,1116566,51
lake_183,-49.75,-67.75,0.17,12.57,1116408,34
lake_184,-49.75,69.25,0.79,22.68,1427677,67
lake_185,-49.75,69.75,1.14,20.02,185181,164
lake_186,-49.25,-75.75,0.16,11.47,1116231,36
lake_187,-49.25,-75.25,1,20.1,1116370,129
lake_188,-49.25,-74.75,1.39,17.35,123615,276
lake_189,-49.25,-74.25,1.28,17.59,123601,77
lake_190,-49.25,-73.75,163.98,423.27,1000,150
lake_191,-49.25,-73.25,0.63,9.14,1116230,767
lake_192,-49.25,-72.75,8.76,26.71,123591,506
lake_193,-49.25,-72.25,0.49,4.94,1116274,996
lake_194,-49.25,-71.75,26.99,25.75,10663,269
lake_195,-49.25,-71.25,0.16,3.94,1116237,956
lake_196,-49.25,-70.75,4.41,8.84,123612,229
lake_197,-49.25,-70.25,0.15,14.89,1116382,167
lake_198,-49.25,-69.25,4.56,8.63,123614,34
lake_199,-49.25,-68.75,0.66,8.66,1116180,143
lake_200,-49.25,-68.25,3.12,5.74,123604,116
lake_201,-49.25,-67.75,33.46,104.39,10662,0
lake_202,-49.25,68.75,0.75,18.47,1427634,98
lake_203,-49.25,69.25,8.02,96.01,185162,3
lake_204,-49.25,69.75,1.13,19.08,185173,57
lake_205,-49.25,70.25,26.66,100.36,16689,-1
lake_206,-49.25,70.75,0.18,13.8,1427595,39
lake_207,-48.75,-75.75,1.58,14.72,123552,34
lake_208,-48.75,-75.25,0.49,11.94,1115844,259
lake_209,-48.75,-74.75,1.28,14.15,123554,23
lake_210,-48.75,-74.25,2.32,19.01,123544,243
lake_211,-48.75,-73.75,3.08,14.44,123545,100
lake_212,-48.75,-73.25,1.26,13.87,123553,292
lake_213,-48.75,-72.75,1012.01,836,88,252
lake_214,-48.75,-72.25,0.76,11.2,1115903,1311
lake_215,-48.75,-71.75,19.09,33.73,10659,1145
lake_216,-48.75,-71.25,349.24,76,1001,285
lake_217,-48.75,-70.75,0.75,5.61,1115906,748
lake_218,-48.75,-70.25,0.14,3.74,1116033,706
lake_219,-48.75,-69.25,1.14,10.53,123581,172
lake_220,-48.75,-68.75,3.74,10.12,123532,122
lake_221,-48.75,-68.25,3.67,7.3,123576,121
lake_222,-48.75,-67.75,2.49,8.96,123555,111
lake_223,-48.75,-67.25,0.76,10.95,1115948,46
lake_224,-48.75,68.75,1.82,17.37,185144,22
lake_225,-48.75,69.25,5.99,30.6,185146,13
lake_226,-48.75,69.75,0.31,11.44,1427551,18
lake_227,-48.25,-75.25,1.45,16.57,123470,126
lake_228,-48.25,-74.75,2.9,21.6,123450,50
lake_229,-48.25,-74.25,1.17,16.44,123468,133
lake_230,-48.25,-73.75,4.62,20.82,123518,74
lake_231,-48.25,-73.25,5.07,18.17,123500,186
lake_232,-48.25,-72.75,6.64,18.79,123496,369
lake_233,-48.25,-72.25,10.32,28.68,10653,516
lake_234,-48.25,-71.75,46.63,29.13,10656,1046
lake_235,-48.25,-71.25,96.9,32.83,10657,723
lake_236,-48.25,-70.75,1.6,8.52,123469,552
lake_237,-48.25,-70.25,0.61,14.33,1115568,422
lake_238,-48.25,-69.75,1.77,7.02,123461,574
lake_239,-48.25,-69.25,0.16,3.22,1115397,666
lake_240,-48.25,-68.75,0.19,11.9,1115417,425
lake_241,-48.25,-68.25,0.3,6.85,1115708,129
lake_242,-48.25,-67.75,1.31,14.62,123514,116
lake_243,-48.25,-67.25,0.2,10.21,1115586,56
lake_244,-48.25,-66.75,3.25,7.65,123509,12
lake_245,-48.25,-66.25,2.05,14.33,123454,29
lake_246,-47.75,-75.25,0.12,12.63,1115053,2
lake_247,-47.75,-74.75,0.95,18.75,1115181,7
lake_248,-47.75,-74.25,1.34,17.29,123402,207
lake_249,-47.75,-73.75,0.3,13.43,1115231,381
lake_250,-47.75,-73.25,0.52,6.47,1115254,890
lake_251,-47.75,-72.75,1.69,36.1,123444,636
lake_252,-47.75,-72.25,38.43,27.22,10647,810
lake_253,-47.75,-71.75,9.46,22.37,123428,963
lake_254,-47.75,-71.25,21.14,31.31,10649,1121
lake_255,-47.75,-70.75,3.75,19.1,123401,623
lake_256,-47.75,-70.25,0.66,5.15,1115285,494
lake_257,-47.75,-69.75,1.1,4.14,123403,660
lake_258,-47.75,-69.25,2.83,5.6,123404,693
lake_259,-47.75,-68.75,0.17,3.49,1115059,776
lake_260,-47.75,-68.25,0.19,9.77,1114998,330
lake_261,-47.75,-67.75,0.35,12.8,1115158,75
lake_262,-47.75,-67.25,1.06,15.02,123441,111
lake_263,-47.75,-66.75,11.29,10.72,10646,90
lake_264,-47.75,-66.25,1.15,11.49,123406,109
lake_265,-47.75,-65.75,1.68,11.84,123415,2
lake_266,-47.25,-74.25,3.88,20.59,123363,16
lake_267,-47.25,-73.75,1.29,14.78,123371,158
lake_268,-47.25,-73.25,3.65,31.72,123360,470
lake_269,-47.25,-72.75,5.54,19.02,123380,283
lake_270,-47.25,-72.25,19.7,37.11,10643,499
lake_271,-47.25,-71.75,298.94,460,999,152
lake_272,-47.25,-71.25,0.15,3.59,1114744,1382
lake_273,-47.25,-70.75,1.71,13.85,123375,438
lake_274,-47.25,-70.25,0.27,7.03,1114743,874
lake_275,-47.25,-69.75,4.53,8.47,123372,615
lake_276,-47.25,-69.25,1.94,5.32,123357,604
lake_277,-47.25,-68.75,0.21,6.65,1114906,755
lake_278,-47.25,-68.25,2.75,5.39,123386,222
lake_279,-47.25,-67.75,0.15,14.11,1114759,129
lake_280,-47.25,-67.25,0.16,10.31,1114778,177
lake_281,-47.25,-66.75,1.32,12.84,123378,108
lake_282,-47.25,-66.25,10.58,9.87,10639,41
lake_283,-47.25,-65.75,12.81,40.82,10640,0
lake_284,-46.75,-75.75,0.64,16.56,1114614,31
lake_285,-46.75,-75.25,0.78,18.92,1114569,19
lake_286,-46.75,-74.75,47.21,19.35,10635,26
lake_287,-46.75,-74.25,4.92,48.41,123339,8
lake_288,-46.75,-73.75,130.04,90,998,0
lake_289,-46.75,-73.25,5.91,15.77,123335,349
lake_290,-46.75,-72.75,66.13,85.68,10638,204
lake_291,-46.75,-72.25,3.63,26.6,123342,841
lake_292,-46.75,-71.75,3.85,22.95,123326,257
lake_293,-46.75,-71.25,1762.75,586,87,202
lake_294,-46.75,-70.75,0.48,6.2,1114702,1180
lake_295,-46.75,-70.25,0.25,6.36,1114618,509
lake_296,-46.75,-69.75,0.27,13.22,1114642,331
lake_297,-46.75,-69.25,0.69,4.61,1114705,1009
lake_298,-46.75,-68.75,3.71,9.94,123346,260
lake_299,-46.75,-67.75,0.22,8,1114575,69
lake_300,-46.75,-67.25,0.76,12.4,1114709,224
lake_301,-46.75,167.75,0.1,7.25,1427543,600
lake_302,-46.75,168.75,0.18,16.37,1427541,2
lake_303,-46.75,169.25,0.38,8.45,1427542,10
lake_304,-46.25,-75.25,1.18,14.8,123300,21
lake_305,-46.25,-74.75,12.68,98.82,10632,4
lake_306,-46.25,-74.25,293.79,294.15,997,16
lake_307,-46.25,-73.75,3.66,17.39,123317,58
lake_308,-46.25,-73.25,0.42,6.89,1114528,579
lake_309,-46.25,-72.75,0.95,16.33,1114453,599
lake_310,-46.25,-72.25,25.27,49.84,10633,481
lake_311,-46.25,-71.75,0.6,17.99,1114495,420
lake_312,-46.25,-71.25,0.45,8.11,1114545,204
lake_313,-46.25,-70.75,0.19,5.1,1114411,759
lake_314,-46.25,-70.25,0.2,4.62,1114420,555
lake_315,-46.25,-68.75,0.31,5.7,1114434,534
lake_316,-46.25,-67.75,0.9,13.45,1114466,3
lake_317,-46.25,166.75,4.86,95.24,185141,5
lake_318,-46.25,167.25,42.21,99.45,16688,30
lake_319,-46.25,167.75,0.91,9.53,1427539,0
lake_320,-46.25,168.25,6.14,40.41,185143,2
lake_321,-46.25,168.75,0.17,5.91,1427536,67
lake_322,-46.25,169.75,1.14,13.64,185142,1
lake_323,-46.25,170.25,5.52,36.14,185139,-1
lake_324,-45.75,-74.75,0.92,17.82,1114403,632
lake_325,-45.75,-74.25,1.06,17.74,123287,13
lake_326,-45.75,-73.75,4.97,16.65,123284,24
lake_327,-45.75,-73.25,1.32,13.51,123281,779
lake_328,-45.75,-72.75,5.39,13,123278,53
lake_329,-45.75,-72.25,7.19,25.02,123297,328
lake_330,-45.75,-71.75,8.15,32.24,123289,677
lake_331,-45.75,-71.25,0.3,5.07,1114373,509
lake_332,-45.75,-70.75,0.96,6.4,1114310,519
lake_333,-45.75,-70.25,0.26,8.27,1114266,532
lake_334,-45.75,-69.75,0.38,3.48,1114287,678
lake_335,-45.75,-68.75,0.31,10.83,1114333,351
lake_336,-45.75,166.75,0.77,23.04,1427525,53
lake_337,-45.75,167.25,67.91,462,16687,157
lake_338,-45.75,167.75,132.54,444,1708,181
lake_339,-45.75,169.75,14.35,23.42,16686,388
lake_340,-45.75,170.25,1.76,6.8,185138,-1
lake_341,-45.75,170.75,0.39,8.32,1427488,2
lake_342,-45.25,-74.75,0.25,11.28,1114196,42
lake_343,-45.25,-74.25,7.32,99.38,123274,6
lake_344,-45.25,-73.75,6.64,30.95,123262,13
lake_345,-45.25,-73.25,1.12,12.82,123277,718
lake_346,-45.25,-72.75,55.13,123.23,10628,489
lake_347,-45.25,-72.25,8.67,13.24,123259,69
lake_348,-45.25,-71.75,1.67,12.59,123263,829
lake_349,-45.25,-71.25,6.36,6.46,123270,794
lake_350,-45.25,-70.75,0.49,2.75,1114186,645
lake_351,-45.25,-70.25,0.69,4.85,1114241,530
lake_352,-45.25,-69.75,0.38,3,1114167,580
lake_353,-45.25,-69.25,410.82,38.5,995,270
lake_354,-45.25,-68.75,623.85,5.5,996,253
lake_355,-45.25,-66.75,0.34,9.81,1114173,77
lake_356,-45.25,166.75,0.47,14.31,1427472,415
lake_357,-45.25,167.25,0.37,12.2,1427443,290
lake_358,-45.25,167.75,332.92,425,1707,204
lake_359,-45.25,168.25,10.11,22,16683,617
lake_360,-45.25,168.75,290.97,420,1706,310
lake_361,-45.25,169.25,22.2,21.52,16682,196
lake_362,-45.25,169.75,3.18,6.39,185128,740
lake_363,-45.25,170.25,0.19,5.54,1427418,682
lake_364,-45.25,170.75,0.41,5.09,1427478,0
lake_365,-44.75,-74.75,0.4,12.82,1114058,11
lake_366,-44.75,-74.25,2.35,73.22,123242,5
lake_367,-44.75,-73.75,0.3,12.48,1114070,13
lake_368,-44.75,-73.25,0.98,17.46,1114098,58
lake_369,-44.75,-72.75,3.26,22.44,123257,778
lake_370,-44.75,-72.25,1.04,4.52,123239,702
lake_371,-44.75,-71.75,80.76,22.9,10626,926
lake_372,-44.75,-71.25,1.81,7.82,123237,971
lake_373,-44.75,-70.75,0.77,5.8,1114109,619
lake_374,-44.75,-69.75,0.26,4.06,1114085,907
lake_375,-44.75,-69.25,0.21,5.6,1114082,942
lake_376,-44.75,-68.75,0.48,12.13,1114095,324
lake_377,-44.75,-68.25,1.36,5.48,123247,532
lake_378,-44.75,-67.75,0.52,8.17,1114051,291
lake_379,-44.75,-67.25,3.04,12.96,123241,257
lake_380,-44.75,-66.75,1.53,6.46,123240,309
lake_381,-44.75,-66.25,0.47,9.44,1114132,7
lake_382,-44.75,-65.75,0.21,13.1,1114062,4
lake_383,-44.75,167.25,1.71,18.02,185118,60
lake_384,-44.75,167.75,1.65,10.72,185112,49
lake_385,-44.75,168.25,2.6,31.56,185117,492
lake_386,-44.75,168.75,2.49,18.65,185107,1085
lake_387,-44.75,169.25,195.49,334.97,1705,282
lake_388,-44.75,169.75,1.26,7.96,185116,567
lake_389,-44.75,170.25,27.04,16.33,16681,271
lake_390,-44.75,170.75,0.18,14.84,1427406,55
lake_391,-44.75,171.25,3.42,13.08,185110,0
lake_392,-44.25,-176.75,0.53,9.67,1113929,241
lake_393,-44.25,-74.25,3.26,20.61,123231,14
lake_394,-44.25,-73.75,0.9,21.72,1113976,4
lake_395,-44.25,-73.25,14.39,103.25,10624,7
lake_396,-44.25,-72.75,5.25,25.97,123215,460
lake_397,-44.25,-72.25,35.13,69.94,10621,71
lake_398,-44.25,-71.75,20.14,24.33,10622,270
lake_399,-44.25,-71.25,5.88,25.59,123227,786
lake_400,-44.25,-70.75,0.63,5.06,1113991,598
lake_401,-44.25,-70.25,0.51,4.27,1113945,1092
lake_402,-44.25,-69.75,0.69,3.62,1113915,1094
lake_403,-44.25,-69.25,1.13,6.46,123217,626
lake_404,-44.25,-68.75,0.24,4.38,1113996,883
lake_405,-44.25,-68.25,1.36,15.02,123232,419
lake_406,-44.25,-67.75,1.21,14.28,123229,245
lake_407,-44.25,-67.25,81.11,12.59,10623,237
lake_408,-44.25,-66.75,0.52,6.34,1113974,337
lake_409,-44.25,-66.25,8.45,10.99,123214,226
lake_410,-44.25,-65.25,0.32,8.24,1113946,13
lake_411,-44.25,168.25,2.23,15.46,185105,32
lake_412,-44.25,168.75,3.77,19.76,185103,19
lake_413,-44.25,169.25,148.02,471.97,1704,347
lake_414,-44.25,169.75,57.64,29.19,16679,519
lake_415,-44.25,170.25,175.92,415.77,1703,534
lake_416,-44.25,171.25,0.26,4.96,1427382,2
lake_417,-43.75,-176.75,5.82,38.64,123213,1
lake_418,-43.75,-176.25,8.24,17.21,123202,3
lake_419,-43.75,-74.25,1.99,15.5,123209,41
lake_420,-43.75,-73.75,0.3,9.98,1113846,7
lake_421,-43.75,-73.25,0.58,13.4,1113868,11
lake_422,-43.75,-72.75,19.12,16.44,10619,30
lake_423,-43.75,-72.25,3.41,12.8,123212,94
lake_424,-43.75,-71.75,139.14,489.38,994,927
lake_425,-43.75,-71.25,0.62,6.86,1113801,804
lake_426,-43.75,-70.75,0.9,4.42,1113764,738
lake_427,-43.75,-70.25,0.28,6.58,1113797,676
lake_428,-43.75,-69.75,0.53,4.96,1113847,605
lake_429,-43.75,-69.25,0.38,6.82,1113877,472
lake_430,-43.75,-68.75,0.82,16.43,1113890,375
lake_431,-43.75,-68.25,0.98,11.63,1113773,323
lake_432,-43.75,-67.75,0.79,9.86,1113891,328
lake_433,-43.75,-67.25,0.47,12.11,1113785,293
lake_434,-43.75,-66.75,30.49,25.35,10620,127
lake_435,-43.75,-66.25,0.81,12.93,1113905,232
lake_436,-43.75,-65.75,0.1,9.93,1113767,59
lake_437,-43.75,146.75,0.28,6.15,1427363,721
lake_438,-43.75,169.25,4.35,29.75,185098,13
lake_439,-43.75,170.25,5.99,24.39,185101,713
lake_440,-43.75,170.75,94.24,62.65,16678,710
lake_441,-43.75,171.25,1.88,5.69,185095,669
lake_442,-43.75,171.75,0.15,7.23,1427374,74
lake_443,-43.75,172.25,0.34,8.83,1427371,2
lake_444,-43.75,172.75,183.31,68.67,1702,0
lake_445,-43.25,-74.25,4.22,12.45,123175,146
lake_446,-43.25,-73.75,1.88,16.02,123191,24
lake_447,-43.25,-73.25,0.98,15.36,1113739,61
lake_448,-43.25,-72.75,18.47,34.95,10618,597
lake_449,-43.25,-72.25,116.25,438.48,993,42
lake_450,-43.25,-71.75,82.23,67.5,10614,482
lake_451,-43.25,-71.25,8.9,27.7,123185,663
lake_452,-43.25,-70.75,0.1,6.26,1113713,719
lake_453,-43.25,-70.25,5.7,21.8,123177,592
lake_454,-43.25,-69.75,0.74,4.92,1113691,972
lake_455,-43.25,-68.25,1.64,14.51,123197,389
lake_456,-43.25,-67.75,0.32,7.8,1113751,300
lake_457,-43.25,-67.25,0.15,6.31,1113737,197
lake_458,-43.25,-66.75,0.21,4.91,1113738,186
lake_459,-43.25,-65.25,7.77,17.53,123188,0
lake_460,-43.25,146.25,0.49,6.16,1427361,-1
lake_461,-43.25,146.75,0.38,6.08,1427333,724
lake_462,-43.25,169.75,0.55,9.42,1427362,2
lake_463,-43.25,170.25,16.67,97.8,16676,0
lake_464,-43.25,170.75,4.54,19.68,185086,31
lake_465,-43.25,171.25,36.46,52.81,16677,510
lake_466,-43.25,171.75,0.18,7.51,1427322,575
lake_467,-43.25,172.75,0.12,13.19,1427360,18
lake_468,-42.75,-74.25,27.32,103.45,10606,2
lake_469,-42.75,-73.75,7.18,22.81,123155,36
lake_470,-42.75,-72.75,1.94,14.49,123153,111
lake_471,-42.75,-72.25,17.33,24.5,10610,244
lake_472,-42.75,-71.75,41.37,86.12,10612,515
lake_473,-42.75,-71.25,0.48,3.63,1113659,768
lake_474,-42.75,-69.25,2.71,6.27,123139,836
lake_475,-42.75,-68.75,0.19,5.55,1113665,769
lake_476,-42.75,-68.25,5.42,9,123141,869
lake_477,-42.75,-67.75,2.62,12.78,123168,531
lake_478,-42.75,-66.75,16.49,13.62,10613,65
lake_479,-42.75,-66.25,2.53,6.92,123151,107
lake_480,-42.75,-65.75,1.37,12.74,123142,90
lake_481,-42.75,-65.25,1.68,6.51,123140,63
lake_482,-42.75,-63.75,30.31,91.2,10607,-41
lake_483,-42.75,145.25,0.32,6.18,1427305,-1
lake_484,-42.75,145.75,1.83,10.9,185083,311
lake_485,-42.75,146.25,230.26,261.53,1701,304
lake_486,-42.75,146.75,5.08,13.24,185079,74
lake_487,-42.75,147.25,0.75,19.48,1427303,157
lake_488,-42.75,147.75,0.18,15.72,1427318,0
lake_489,-42.75,170.75,3.43,43.07,185084,2
lake_490,-42.75,171.25,39.47,17,16673,87
lake_491,-42.75,171.75,2.08,12.17,185077,189
lake_492,-42.75,172.25,13.22,29.82,16674,532
lake_493,-42.25,-73.75,0.26,11.18,1113557,152
lake_494,-42.25,-73.25,1.53,14.72,123126,124
lake_495,-42.25,-72.75,0.19,7.36,1113556,790
